Date,SW_Sentiment,TW_Sentiment,SW_Posts,TW_Posts,TW_Impressions,SW_Impressions
2025-02-09,0.5156810526315789,0.5333431578947367,66.26315789473684,146.1578947368421,9275732.315789474,67074.63157894737
2025-02-10,0.5233541666666667,0.5343666666666667,127.91666666666667,257.875,49799695.625,187121.70833333334
2025-02-11,0.5096808333333334,0.5395291666666667,154.16666666666666,350.25,78620117.16666667,243639.125
2025-02-12,0.5196145833333333,0.5433470833333334,144.83333333333334,289.9166666666667,56651876.125,172750.45833333334
2025-02-13,0.5307016666666667,0.54398625,94.875,187.58333333333334,22579204.75,125315.33333333333
2025-02-14,0.5263245833333333,0.5475575,95.04166666666667,210.125,24460531.666666668,94651.41666666667
2025-02-15,0.5245466666666666,0.5484045833333333,37.0,77.25,3736399.7083333335,38422.625
2025-02-16,0.5080804166666667,0.5266225,37.208333333333336,81.20833333333333,3261615.8333333335,45617.666666666664
2025-02-17,0.5141075,0.52545625,66.125,135.75,12234573.583333334,74497.29166666667
2025-02-18,0.519482,0.5514932,85.96,203.44,24988061.76,98237.84
2025-02-19,0.5198591666666666,0.5368366666666667,86.66666666666667,185.95833333333334,31564083.0,143833.375
2025-02-20,0.5152372,0.533536,76.92,179.52,29698944.2,98121.44
2025-02-21,0.5132879166666666,0.5229695833333333,88.125,194.375,21011380.333333332,130899.70833333333
2025-02-22,0.51584625,0.5385604166666667,35.666666666666664,67.58333333333333,2605496.625,33291.583333333336
2025-02-23,0.5153224000000001,0.5369284,43.52,93.92,6486071.28,74540.0
2025-02-24,0.51100375,0.5299604166666666,87.16666666666667,196.125,30347129.416666668,90042.41666666667
2025-02-25,0.5071112,0.5281576,99.28,248.08,29569171.64,86419.2
2025-02-26,0.5137995833333333,0.5352779166666667,139.16666666666666,329.75,53892672.708333336,147691.75
2025-02-27,0.5181574999999999,0.5388041666666666,147.79166666666666,321.5416666666667,36222613.958333336,119607.33333333333
2025-02-28,0.5131424,0.5336652000000001,133.28,282.72,57295607.36,125872.52
2025-03-01,0.5088495833333333,0.5191370833333333,58.041666666666664,120.33333333333333,3895575.9583333335,31052.458333333332
2025-03-02,0.5054824,0.5161892,77.0,164.68,12627692.64,52488.68
2025-03-03,0.50779875,0.5458929166666667,141.75,328.7916666666667,60481430.083333336,126656.20833333333
2025-03-04,0.5122604166666667,0.52240625,144.25,320.9166666666667,56641854.375,140545.29166666666
2025-03-05,0.5107328,0.5283164,130.16,297.44,37894822.92,102731.12
2025-03-06,0.5138758333333333,0.5298933333333333,145.875,299.125,31315253.791666668,109331.29166666667
2025-03-07,0.509806,0.5188992,117.72,264.8,36252689.6,190229.44
2025-03-08,0.5079458333333333,0.5350379166666667,64.08333333333333,147.625,13654542.666666666,77737.08333333333
2025-03-09,0.5050778260869565,0.5231604347826087,103.1304347826087,215.65217391304347,11375166.47826087,59305.34782608696
2025-03-10,0.5114332,0.5344424,152.72,353.16,29524637.04,78346.36
2025-03-11,0.5195379166666666,0.5350787499999999,193.95833333333334,421.8333333333333,63265105.333333336,158676.33333333334
2025-03-12,0.5137312,0.541834,173.08,373.04,51156994.36,126403.56
2025-03-13,0.5100704166666666,0.51973625,157.58333333333334,312.0416666666667,34051995.583333336,84871.45833333333
2025-03-14,0.50819375,0.5308741666666666,99.16666666666667,202.0,37142569.083333336,137913.54166666666
2025-03-15,0.5123468,0.5348404,73.56,161.56,4773511.68,43088.52
2025-03-16,0.5146545833333332,0.527115,92.5,183.66666666666666,12626608.708333334,78997.875
2025-03-17,0.510044,0.5215184,115.76,243.32,20737713.28,94914.28
2025-03-18,0.5140741666666667,0.5329845833333333,164.375,350.2916666666667,35388551.916666664,94731.79166666667
2025-03-19,0.5118320833333333,0.52814375,166.70833333333334,366.375,95944380.75,212367.625
2025-03-20,0.5065648,0.5221948,165.24,371.88,39074964.0,95582.4
2025-03-21,0.5067195833333333,0.53462,128.29166666666666,269.2916666666667,36421731.583333336,119667.0
2025-03-22,0.5128488,0.5353316,73.0,155.2,10041765.92,57678.6
2025-03-23,0.51579125,0.5385320833333334,85.54166666666667,181.08333333333334,14863371.75,74547.91666666667
2025-03-24,0.5255508333333333,0.53542875,150.66666666666666,325.75,78593409.04166667,184412.125
2025-03-25,0.5137516,0.5395992,131.56,273.8,41345862.32,145513.2
2025-03-26,0.5163754166666666,0.53565,143.08333333333334,285.625,63908718.416666664,203277.75
2025-03-27,0.5184447999999999,0.5341532,140.76,310.16,41001475.24,118944.2
2025-03-28,0.51293,0.5462220833333333,121.58333333333333,277.5416666666667,25640188.833333332,93977.41666666667
2025-03-29,0.5094004166666667,0.5233520833333333,63.791666666666664,146.75,8103494.125,40964.958333333336
2025-03-30,0.5039072,0.5119076,67.16,144.36,12534736.36,70802.28
2025-03-31,0.5122266666666667,0.5283370833333333,109.25,237.125,37235518.583333336,110197.54166666667
2025-04-01,0.5187856,0.5302876,128.96,272.12,32977587.04,115662.96
2025-04-02,0.5110125,0.5288408333333333,158.625,310.375,110874566.58333333,237081.08333333334
2025-04-03,0.5161208333333334,0.54709625,147.95833333333334,294.5416666666667,52574442.791666664,157195.75
2025-04-04,0.5036752,0.52164,117.52,236.04,25191892.68,101514.88
2025-04-05,0.5186733333333333,0.5436891666666667,48.625,104.54166666666667,3496090.625,43617.0
2025-04-06,0.5131132,0.5301936,88.48,185.6,16685451.52,65410.88
2025-04-07,0.5096641666666667,0.5264691666666667,137.33333333333334,302.0833333333333,57432283.125,133698.5
2025-04-08,0.5179541666666666,0.5439279166666667,146.29166666666666,305.1666666666667,49910148.25,135995.45833333334
2025-04-09,0.5213356,0.5379284,151.68,337.76,86574915.36,190586.6
2025-04-10,0.5176616666666667,0.5424458333333334,127.83333333333333,275.9166666666667,49910023.541666664,124208.5
2025-04-11,0.49884439999999997,0.5062848,99.96,230.76,25162710.28,90643.8
2025-04-12,0.5308020833333333,0.5514783333333333,39.75,83.125,7202353.666666667,69458.5
2025-04-13,0.5246475,0.5422325,41.958333333333336,89.20833333333333,2196186.3333333335,22897.791666666668
2025-04-14,0.5223911999999999,0.5505452000000001,77.92,167.68,9294098.16,58282.88
2025-04-15,0.5120662500000001,0.5268795833333334,90.91666666666667,179.41666666666666,20472661.125,83855.58333333333
2025-04-16,0.5251772,0.5528076,107.08,234.84,36776129.04,109013.52
2025-04-17,0.5155516666666666,0.5325358333333333,92.04166666666667,178.25,13388701.125,83693.125
2025-04-18,0.5222345833333334,0.5319833333333334,38.208333333333336,84.83333333333333,2188415.1666666665,24422.875
2025-04-19,0.5161816,0.5363484,26.72,58.68,3132821.2,77750.2
2025-04-20,0.5238695833333333,0.5507554166666667,34.541666666666664,74.08333333333333,2893858.0,33278.333333333336
2025-04-21,0.5151956,0.5250756,121.68,271.76,66780728.24,218141.08
2025-04-22,0.5196412499999999,0.5467391666666667,146.08333333333334,312.9166666666667,72432827.20833333,199916.75
2025-04-23,0.516505,0.5365099999999999,137.91666666666666,268.7083333333333,73600527.625,307296.5
2025-04-24,0.5176148,0.5295364,110.2,221.96,36766817.08,119036.8
2025-04-25,0.5275525,0.54798875,109.41666666666667,198.83333333333334,62364960.208333336,209570.70833333334
2025-04-26,0.5146604,0.5254316,26.76,59.72,2432533.28,32981.48
2025-04-27,0.5363316666666667,0.5630529166666667,38.958333333333336,78.20833333333333,7372882.166666667,80986.58333333333
2025-04-28,0.52446625,0.5513520833333333,111.25,246.58333333333334,51776609.0,133344.25
2025-04-29,0.5351796,0.5503872,95.4,212.84,30233721.36,127107.28
2025-04-30,0.52196625,0.5398604166666666,114.0,224.875,22162977.541666668,95734.45833333333
2025-05-01,0.5167332,0.5274835999999999,101.4,218.32,44781134.4,152149.56
2025-05-02,0.5249433333333333,0.5561433333333333,88.45833333333333,186.83333333333334,37901576.041666664,112646.95833333333
2025-05-03,0.5186158333333334,0.5333129166666667,18.625,35.125,1920964.8333333333,33003.833333333336
2025-05-04,0.5255904,0.5455912,25.08,53.24,3407340.84,46597.52
2025-05-05,0.5286525,0.5441266666666666,72.95833333333333,156.45833333333334,33569809.5,86762.33333333333
2025-05-06,0.5212664,0.540108,87.4,191.8,30071296.52,117943.68
2025-05-07,0.53276875,0.5554583333333333,85.08333333333333,182.95833333333334,24738405.458333332,99747.5
2025-05-08,0.53222125,0.54805125,85.66666666666667,195.875,30923127.208333332,88122.95833333333
2025-05-09,0.532875,0.5620533333333334,12.333333333333334,27.333333333333332,1173069.0,23252.333333333332
